DATE,DCOILWTICO
2015-07-20,50.88
2015-07-21,50.11
2015-07-22,50.59
2015-07-23,49.27
2015-07-24,48.11
2015-07-27,47.98
2015-07-28,47.17
2015-07-29,47.97
2015-07-30,48.77
2015-07-31,48.53
2015-08-03,47.11
2015-08-04,45.25
2015-08-05,45.75
2015-08-06,45.13
2015-08-07,44.69
2015-08-10,43.87
2015-08-11,44.94
2015-08-12,43.11
2015-08-13,43.22
2015-08-14,42.27
2015-08-17,42.45
2015-08-18,41.93
2015-08-19,42.58
2015-08-20,40.75
2015-08-21,41
2015-08-24,40.45
2015-08-25,38.22
2015-08-26,39.15
2015-08-27,38.5
2015-08-28,42.47
2015-08-31,45.29
2015-09-01,49.2
2015-09-02,45.38
2015-09-03,46.3
2015-09-04,46.75
2015-09-08,46.02
2015-09-09,45.92
2015-09-10,44.13
2015-09-11,45.85
2015-09-14,44.75
2015-09-15,44.07
2015-09-16,44.58
2015-09-17,47.12
2015-09-18,46.93
2015-09-21,44.71
2015-09-22,46.67
2015-09-23,46.17
2015-09-24,44.53
2015-09-25,44.94
2015-09-28,45.55
2015-09-29,44.4
2015-09-30,45.24
2015-10-01,45.06
2015-10-02,44.75
2015-10-05,45.54
2015-10-06,46.28
2015-10-07,48.53
2015-10-08,47.86
2015-10-09,49.46
2015-10-12,49.67
2015-10-13,47.09
2015-10-14,46.7
2015-10-15,46.63
2015-10-16,46.38
2015-10-19,47.3
2015-10-20,45.91
2015-10-21,45.84
2015-10-22,45.22
2015-10-23,44.9
2015-10-26,43.91
2015-10-27,43.19
2015-10-28,43.21
2015-10-29,45.93
2015-10-30,46.02
2015-11-02,46.6
2015-11-03,46.12
2015-11-04,47.88
2015-11-05,46.32
2015-11-06,45.27
2015-11-09,44.32
2015-11-10,43.87
2015-11-11,44.23
2015-11-12,42.95
2015-11-13,41.74
2015-11-16,40.69
2015-11-17,41.68
2015-11-18,40.73
2015-11-19,40.75
2015-11-20,40.55
2015-11-23,39.39
2015-11-24,39.27
2015-11-25,40.89
2015-11-27,41.22
2015-11-30,40.57
2015-12-01,40.43
2015-12-02,40.58
2015-12-03,39.93
2015-12-04,41.08
2015-12-07,40
2015-12-08,37.64
2015-12-09,37.46
2015-12-10,37.16
2015-12-11,36.76
2015-12-14,35.65
2015-12-15,36.31
2015-12-16,37.32
2015-12-17,35.55
2015-12-18,34.98
2015-12-21,34.72
2015-12-22,34.55
2015-12-23,36.12
2015-12-24,36.76
2015-12-28,37.62
2015-12-29,36.36
2015-12-30,37.88
2015-12-31,36.59
2016-01-04,37.13
2016-01-05,36.81
2016-01-06,35.97
2016-01-07,33.97
2016-01-08,33.29
2016-01-11,33.2
2016-01-12,31.42
2016-01-13,30.42
2016-01-14,30.42
2016-01-15,31.22
2016-01-19,29.45
2016-01-20,28.47
2016-01-21,26.68
2016-01-22,29.55
2016-01-25,32.07
2016-01-26,30.31
2016-01-27,29.54
2016-01-28,32.32
2016-01-29,33.21
2016-02-01,33.66
2016-02-02,31.62
2016-02-03,29.9
2016-02-04,32.29
2016-02-05,31.63
2016-02-08,30.86
2016-02-09,29.71
2016-02-10,27.96
2016-02-11,27.54
2016-02-12,26.19
2016-02-16,29.32
2016-02-17,29.05
2016-02-18,30.68
2016-02-19,30.77
2016-02-22,29.59
2016-02-23,31.37
2016-02-24,31.84
2016-02-25,30.35
2016-02-26,31.4
2016-02-29,31.65
2016-03-01,32.74
2016-03-02,34.39
2016-03-03,34.57
2016-03-04,34.56
2016-03-07,35.91
2016-03-08,37.9
2016-03-09,36.67
2016-03-10,37.62
2016-03-11,37.77
2016-03-14,38.51
2016-03-15,37.2
2016-03-16,36.32
2016-03-17,38.43
2016-03-18,40.17
2016-03-21,39.47
2016-03-22,39.91
2016-03-23,41.45
2016-03-24,38.28
2016-03-28,38.14
2016-03-29,37.99
2016-03-30,36.91
2016-03-31,36.91
2016-04-01,36.94
2016-04-04,35.36
2016-04-05,34.3
2016-04-06,34.52
2016-04-07,37.74
2016-04-08,37.3
2016-04-11,39.74
2016-04-12,40.46
2016-04-13,42.12
2016-04-14,41.7
2016-04-15,41.45
2016-04-18,40.4
2016-04-19,39.74
2016-04-20,40.88
2016-04-21,42.72
2016-04-22,43.18
2016-04-25,42.76
2016-04-26,41.67
2016-04-27,42.52
2016-04-28,45.29
2016-04-29,46.03
2016-05-02,45.98
2016-05-03,44.75
2016-05-04,43.65
2016-05-05,43.77
2016-05-06,44.33
2016-05-09,44.58
2016-05-10,43.45
2016-05-11,44.68
2016-05-12,46.21
2016-05-13,46.64
2016-05-16,46.22
2016-05-17,47.72
2016-05-18,48.29
2016-05-19,48.12
2016-05-20,48.16
2016-05-23,47.67
2016-05-24,48.12
2016-05-25,48.04
2016-05-26,49.1
2016-05-27,49
2016-05-31,49.36
2016-06-01,49.1
2016-06-02,49.07
2016-06-03,49.14
2016-06-06,48.69
2016-06-07,49.71
2016-06-08,50.37
2016-06-09,51.23
2016-06-10,50.52
2016-06-13,49.09
2016-06-14,48.89
2016-06-15,48.49
2016-06-16,47.92
2016-06-17,46.14
2016-06-20,48
2016-06-21,49.4
2016-06-22,48.95
2016-06-23,49.16
2016-06-24,49.34
2016-06-27,46.7
2016-06-28,45.8
2016-06-29,47.93
2016-06-30,49.85
2016-07-01,48.27
2016-07-05,49.02
2016-07-06,46.73
2016-07-07,47.37
2016-07-08,45.22
2016-07-11,45.37
2016-07-12,44.73
2016-07-13,46.82
2016-07-14,44.87
2016-07-15,45.64
2016-07-18,45.93
2016-07-19,45.23
2016-07-20,44.64
2016-07-21,44.96
2016-07-22,43.96
2016-07-25,43.41
2016-07-26,42.4
2016-07-27,42.16
2016-07-28,41.9
2016-07-29,41.13
2016-08-01,41.54
2016-08-02,40.05
2016-08-03,39.5
2016-08-04,40.8
2016-08-05,41.92
2016-08-08,41.83
2016-08-09,43.06
2016-08-10,42.78
2016-08-11,41.75
2016-08-12,43.51
2016-08-15,44.47
2016-08-16,45.72
2016-08-17,46.57
2016-08-18,46.81
2016-08-19,48.2
2016-08-22,48.48
2016-08-23,46.8
2016-08-24,47.54
2016-08-25,46.29
2016-08-26,46.97
2016-08-29,47.64
2016-08-30,46.97
2016-08-31,46.32
2016-09-01,44.68
2016-09-02,43.17
2016-09-06,44.39
2016-09-07,44.85
2016-09-08,45.47
2016-09-09,47.63
2016-09-12,45.88
2016-09-13,46.28
2016-09-14,44.91
2016-09-15,43.62
2016-09-16,43.85
2016-09-19,43.04
2016-09-20,43.34
2016-09-21,43.85
2016-09-22,45.33
2016-09-23,46.1
2016-09-26,44.36
2016-09-27,45.6
2016-09-28,44.65
2016-09-29,47.07
2016-09-30,47.72
2016-10-03,47.72
2016-10-04,48.8
2016-10-05,48.67
2016-10-06,49.75
2016-10-07,50.44
2016-10-10,49.76
2016-10-11,49.76
2016-10-12,50.72
2016-10-13,50.14
2016-10-14,50.47
2016-10-17,50.35
2016-10-18,49.97
2016-10-19,50.3
2016-10-20,51.59
2016-10-21,50.31
2016-10-24,50.61
2016-10-25,50.18
2016-10-26,49.45
2016-10-27,48.75
2016-10-28,49.71
2016-10-31,48.72
2016-11-01,46.83
2016-11-02,46.66
2016-11-03,45.32
2016-11-04,44.66
2016-11-07,44.07
2016-11-08,44.88
2016-11-09,44.96
2016-11-10,45.2
2016-11-11,44.62
2016-11-14,43.39
2016-11-15,43.29
2016-11-16,45.86
2016-11-17,45.56
2016-11-18,45.37
2016-11-21,45.69
2016-11-22,47.48
2016-11-23,48.07
2016-11-25,46.72
2016-11-28,46.72
2016-11-29,45.66
2016-11-30,45.29
2016-12-01,49.41
2016-12-02,51.08
2016-12-05,51.7
2016-12-06,51.72
2016-12-07,50.95
2016-12-08,49.85
2016-12-09,50.84
2016-12-12,51.51
2016-12-13,52.74
2016-12-14,52.99
2016-12-15,51.01
2016-12-16,50.9
2016-12-19,51.93
2016-12-20,52.13
2016-12-21,52.22
2016-12-22,51.44
2016-12-23,51.98
2016-12-27,52.01
2016-12-28,52.82
2016-12-29,54.01
2016-12-30,53.8
2017-01-03,53.75
2017-01-04,52.36
2017-01-05,53.26
2017-01-06,53.77
2017-01-09,53.98
2017-01-10,51.95
2017-01-11,50.82
2017-01-12,52.19
2017-01-13,53.01
2017-01-17,52.36
2017-01-18,52.45
2017-01-19,51.12
2017-01-20,51.39
2017-01-23,52.33
2017-01-24,52.77
2017-01-25,52.38
2017-01-26,52.14
2017-01-27,53.24
2017-01-30,53.18
2017-01-31,52.63
2017-02-01,52.75
2017-02-02,53.9
2017-02-03,53.55
2017-02-06,53.81
2017-02-07,53.01
2017-02-08,52.19
2017-02-09,52.37
2017-02-10,52.99
2017-02-13,53.84
2017-02-14,52.96
2017-02-15,53.21
2017-02-16,53.11
2017-02-17,53.41
2017-02-21,53.41
2017-02-22,54.02
2017-02-23,53.61
2017-02-24,54.48
2017-02-27,53.99
2017-02-28,54.04
2017-03-01,54
2017-03-02,53.82
2017-03-03,52.63
2017-03-06,53.33
2017-03-07,53.19
2017-03-08,52.68
2017-03-09,49.83
2017-03-10,48.75
2017-03-13,48.05
2017-03-14,47.95
2017-03-15,47.24
2017-03-16,48.34
2017-03-17,48.3
2017-03-20,48.34
2017-03-21,47.79
2017-03-22,47.02
2017-03-23,47.29
2017-03-24,47
2017-03-27,47.3
2017-03-28,47.02
2017-03-29,48.36
2017-03-30,49.47
2017-03-31,50.3
2017-04-03,50.54
2017-04-04,50.25
2017-04-05,50.99
2017-04-06,51.14
2017-04-07,51.69
2017-04-10,52.25
2017-04-11,53.06
2017-04-12,53.38
2017-04-13,53.12
2017-04-17,53.19
2017-04-18,52.62
2017-04-19,52.46
2017-04-20,50.49
2017-04-21,50.26
2017-04-24,49.64
2017-04-25,48.9
2017-04-26,49.22
2017-04-27,49.22
2017-04-28,48.96
2017-05-01,49.31
2017-05-02,48.83
2017-05-03,47.65
2017-05-04,47.79
2017-05-05,45.55
2017-05-08,46.23
2017-05-09,46.46
2017-05-10,45.84
2017-05-11,47.28
2017-05-12,47.81
2017-05-15,47.83
2017-05-16,48.86
2017-05-17,48.64
2017-05-18,49.04
2017-05-19,49.36
2017-05-22,50.32
2017-05-23,50.81
2017-05-24,51.12
2017-05-25,50.99
2017-05-26,48.57
2017-05-30,49.58
2017-05-31,49.63
2017-06-01,48.29
2017-06-02,48.32
2017-06-05,47.68
2017-06-06,47.4
2017-06-07,48.13
2017-06-08,45.8
2017-06-09,45.68
2017-06-12,45.82
2017-06-13,46.1
2017-06-14,46.41
2017-06-15,44.79
2017-06-16,44.47
2017-06-19,44.73
2017-06-20,44.24
2017-06-21,43.34
2017-06-22,42.48
2017-06-23,42.53
2017-06-26,42.86
2017-06-27,43.24
2017-06-28,44.25
2017-06-29,44.74
2017-06-30,44.88
2017-07-05,46.02
2017-07-06,45.11
2017-07-07,45.52
2017-07-10,44.25
2017-07-11,44.4
2017-07-12,45.06
2017-07-13,45.48
2017-07-14,46.06
2017-07-17,46.53
2017-07-18,46.02
2017-07-19,46.4
2017-07-20,47.1
2017-07-21,46.73
2017-07-24,45.78
2017-07-25,46.21
2017-07-26,47.77
2017-07-27,48.58
2017-07-28,49.05
2017-07-31,49.72
2017-08-01,50.21
2017-08-02,49.19
2017-08-03,49.6
2017-08-04,49.03
2017-08-07,49.57
2017-08-08,49.37
2017-08-09,49.07
2017-08-10,49.59
2017-08-11,48.54
2017-08-14,48.81
2017-08-15,47.59
2017-08-16,47.57
2017-08-17,46.8
2017-08-18,47.07
2017-08-21,48.59
2017-08-22,47.39
2017-08-23,47.65
2017-08-24,48.45
2017-08-25,47.24
2017-08-28,47.65
2017-08-29,46.4
2017-08-30,46.46
2017-08-31,45.96
2017-09-01,47.26
2017-09-05,47.32
2017-09-06,48.63
2017-09-07,49.13
2017-09-08,49.1
2017-09-11,47.44
2017-09-12,48.06
2017-09-13,48.21
2017-09-14,49.3
2017-09-15,49.86
2017-09-18,49.9
2017-09-19,49.88
2017-09-20,49.54
2017-09-21,50.29
2017-09-22,50.58
2017-09-25,50.33
2017-09-26,51.85
2017-09-27,51.59
2017-09-28,52.14
2017-09-29,51.62
2017-10-02,51.67
2017-10-03,50.59
2017-10-04,50.44
2017-10-05,50
2017-10-06,50.79
2017-10-09,49.34
2017-10-10,49.58
2017-10-11,50.93
2017-10-12,51.3
2017-10-13,50.61
2017-10-16,51.43
2017-10-17,51.86
2017-10-18,51.87
2017-10-19,52.05
2017-10-20,51.29
2017-10-23,51.63
2017-10-24,51.91
2017-10-25,52.32
2017-10-26,51.97
2017-10-27,52.41
2017-10-30,53.92
2017-10-31,54.11
2017-11-01,54.36
2017-11-02,54.32
2017-11-03,54.55
2017-11-06,55.63
2017-11-07,57.34
2017-11-08,57.19
2017-11-09,56.82
2017-11-10,57.16
2017-11-13,56.75
2017-11-14,56.77
2017-11-15,55.67
2017-11-16,55.28
2017-11-17,55.14
2017-11-20,56.21
2017-11-21,56.21
2017-11-22,56.84
2017-11-24,57.88
2017-11-27,58.94
2017-11-28,58.1
2017-11-29,57.96
2017-11-30,57.25
2017-12-01,57.4
2017-12-04,58.35
2017-12-05,57.48
2017-12-06,57.66
2017-12-07,55.79
2017-12-08,56.5
2017-12-11,57.15
2017-12-12,57.84
2017-12-13,57.12
2017-12-14,56.59
2017-12-15,57
2017-12-18,57.29
2017-12-19,57.17
2017-12-20,57.49
2017-12-21,58.09
2017-12-22,58.34
2017-12-26,58.25
2017-12-27,59.55
2017-12-28,59.67
2017-12-29,59.84
2018-01-02,60.46
2018-01-03,60.37
2018-01-04,61.61
2018-01-05,61.98
2018-01-08,61.49
2018-01-09,61.73
2018-01-10,62.92
2018-01-11,63.6
2018-01-12,63.81
2018-01-16,64.22
2018-01-17,63.82
2018-01-18,63.92
2018-01-19,63.96
2018-01-22,63.38
2018-01-23,63.66
2018-01-24,64.45
2018-01-25,65.69
2018-01-26,65.62
2018-01-29,66.27
2018-01-30,65.71
2018-01-31,64.64
2018-02-01,64.82
2018-02-02,65.92
2018-02-05,65.5
2018-02-06,64.18
2018-02-07,63.48
2018-02-08,61.91
2018-02-09,61.3
2018-02-12,59.2
2018-02-13,59.41
2018-02-14,59.33
2018-02-15,60.7
2018-02-16,61.48
2018-02-20,61.89
2018-02-21,61.91
2018-02-22,61.73
2018-02-23,62.72
2018-02-26,63.52
2018-02-27,63.81
2018-02-28,62.94
2018-03-01,61.43
2018-03-02,60.98
2018-03-05,61.19
2018-03-06,62.49
2018-03-07,62.54
2018-03-08,61.09
2018-03-09,60.13
2018-03-12,62.02
2018-03-13,61.35
2018-03-14,60.69
2018-03-15,60.89
2018-03-16,61.16
2018-03-19,62.29
2018-03-20,62.01
2018-03-21,63.37
2018-03-22,65.1
2018-03-23,64.25
2018-03-26,65.8
2018-03-27,65.49
2018-03-28,65.21
2018-03-29,64.3
2018-04-02,64.87
2018-04-03,63.05
2018-04-04,63.41
2018-04-05,63.35
2018-04-06,63.53
2018-04-09,62.03
2018-04-10,63.4
2018-04-11,65.48
2018-04-12,66.81
2018-04-13,67.07
2018-04-16,67.35
2018-04-17,66.23
2018-04-18,66.5
2018-04-19,68.44
2018-04-20,68.3
2018-04-23,68.26
2018-04-24,67.61
2018-04-25,67.66
2018-04-26,68
2018-04-27,68.18
2018-04-30,68.11
2018-05-01,68.56
2018-05-02,67.28
2018-05-03,67.91
2018-05-04,68.45
2018-05-07,69.71
2018-05-08,70.74
2018-05-09,68.83
2018-05-10,71.16
2018-05-11,71.36
2018-05-14,70.69
2018-05-15,71.01
2018-05-16,71.34
2018-05-17,71.43
2018-05-18,71.47
2018-05-21,71.23
2018-05-22,72.26
2018-05-23,72.09
2018-05-24,71.85
2018-05-25,70.77
2018-05-29,67.92
2018-05-30,66.8
2018-05-31,68.24
2018-06-01,66.98
2018-06-04,65.81
2018-06-05,64.76
2018-06-06,65.51
2018-06-07,64.75
2018-06-08,65.96
2018-06-11,65.77
2018-06-12,66.1
2018-06-13,66.38
2018-06-14,66.63
2018-06-15,66.91
2018-06-18,65.01
2018-06-19,65.91
2018-06-20,65.09
2018-06-21,65.92
2018-06-22,65.68
2018-06-25,69.02
2018-06-26,69.91
2018-06-27,75.23
2018-06-28,77.41
2018-06-29,73.45
2018-07-02,74.13
2018-07-03,73.89
2018-07-05,74.19
2018-07-06,73.05
2018-07-09,73.78
2018-07-10,73.93
2018-07-11,74.11
2018-07-12,70.47
2018-07-13,70.28
2018-07-16,71.03
2018-07-17,68.22
2018-07-18,68.03
2018-07-19,68.78
2018-07-20,69.42
2018-07-23,70.31
2018-07-24,67.9
2018-07-25,70.77
2018-07-26,71.13
2018-07-27,71.59
2018-07-30,68.66
2018-07-31,71.19
2018-08-01,69.88
2018-08-02,68.8
2018-08-03,68.95
2018-08-06,68.49
2018-08-07,69.01
2018-08-08,69.17
2018-08-09,66.92
2018-08-10,66.81
2018-08-13,67.61
2018-08-14,67.25
2018-08-15,67.04
2018-08-16,65.07
2018-08-17,65.44
2018-08-20,65.93
2018-08-21,66.5
2018-08-22,67.32
2018-08-23,67.85
2018-08-24,69.13
2018-08-27,69.71
2018-08-28,69.97
2018-08-29,68.54
2018-08-30,69.68
2018-08-31,70.25
2018-09-04,69.84
2018-09-05,69.82
2018-09-06,68.69
2018-09-07,67.81
2018-09-10,67.73
2018-09-11,67.55
2018-09-12,69.29
2018-09-13,70.37
2018-09-14,68.6
2018-09-17,68.98
2018-09-18,68.86
2018-09-19,69.87
2018-09-20,71.08
2018-09-21,70.77
2018-09-24,70.8
2018-09-25,73.23
2018-09-26,73.4
2018-09-27,72.22
2018-09-28,72.18
2018-10-01,73.16
2018-10-02,75.37
2018-10-03,75.16
2018-10-04,76.4
2018-10-05,74.44
2018-10-08,74.26
2018-10-09,74.27
2018-10-10,74.95
2018-10-11,73.18
2018-10-12,70.97
2018-10-15,71.41
2018-10-16,71.84
2018-10-17,71.93
2018-10-18,69.63
2018-10-19,68.63
2018-10-22,69.16
2018-10-23,69.25
2018-10-24,66.49
2018-10-25,66.56
2018-10-26,67.25
2018-10-29,67.58
2018-10-30,67
2018-10-31,66.18
2018-11-01,65.31
2018-11-02,63.67
2018-11-05,63.12
2018-11-06,63.12
2018-11-07,62.16
2018-11-08,61.69
2018-11-09,60.71
2018-11-12,60.19
2018-11-13,59.85
2018-11-14,55.63
2018-11-15,56.16
2018-11-16,56.45
2018-11-19,56.49
2018-11-20,57.16
2018-11-21,53.39
2018-11-26,54.41
2018-11-27,51.46
2018-11-28,51.31
2018-11-29,50.06
2018-11-30,51.46
2018-12-03,50.78
2018-12-04,52.98
2018-12-05,53.21
2018-12-06,52.64
2018-12-07,51.54
2018-12-10,52.76
2018-12-11,51.07
2018-12-12,51.65
2018-12-13,51.04
2018-12-14,52.69
2018-12-17,51.26
2018-12-18,49.8
2018-12-19,46.12
2018-12-20,47.96
2018-12-21,45.64
2018-12-26,45.38
2018-12-27,46.04
2018-12-28,44.48
2019-01-02,45.15
2019-01-03,46.31
2019-01-04,46.92
2019-01-07,47.76
2019-01-08,48.27
2019-01-09,49.58
2019-01-10,52.19
2019-01-11,52.42
2019-01-14,51.44
2019-01-15,50.31
2019-01-16,51.8
2019-01-17,52.08
2019-01-18,51.83
2019-01-22,53.6
2019-01-23,52.59
2019-01-24,52.44
2019-01-25,52.94
2019-01-28,53.53
2019-01-29,51.79
2019-01-30,53.07
2019-01-31,54.18
2019-02-01,53.84
2019-02-04,55.29
2019-02-05,54.57
2019-02-06,53.69
2019-02-07,53.94
2019-02-08,52.68
2019-02-11,52.75
2019-02-12,52.43
2019-02-13,53.14
2019-02-14,53.84
2019-02-15,54.4
2019-02-19,55.58
2019-02-20,56.12
2019-02-21,56.9
2019-02-22,56.95
2019-02-25,57.01
2019-02-26,55.32
2019-02-27,55.4
2019-02-28,56.92
2019-03-01,57.21
2019-03-04,55.76
2019-03-05,56.6
2019-03-06,56.55
2019-03-07,56.22
2019-03-08,56.6
2019-03-11,55.77
2019-03-12,56.79
2019-03-13,56.89
2019-03-14,58.27
2019-03-15,58.59
2019-03-18,58.51
2019-03-19,59.09
2019-03-20,59.12
2019-03-21,60.12
2019-03-22,59.98
2019-03-25,58.87
2019-03-26,58.71
2019-03-27,59.87
2019-03-28,59.39
2019-03-29,59.29
2019-04-01,60.19
2019-04-02,61.59
2019-04-03,62.53
2019-04-04,62.46
2019-04-05,62.12
2019-04-08,63.1
2019-04-09,64.37
2019-04-10,64.05
2019-04-11,64.62
2019-04-12,63.61
2019-04-15,63.86
2019-04-16,63.43
2019-04-17,64.01
2019-04-18,63.74
2019-04-22,64.02
2019-04-23,65.66
2019-04-24,66.24
2019-04-25,65.96
2019-04-26,65.23
2019-04-29,63.29
2019-04-30,63.39
2019-05-01,63.83
2019-05-02,63.55
2019-05-03,61.75
2019-05-06,61.98
2019-05-07,62.3
2019-05-08,61.41
2019-05-09,62.13
2019-05-10,61.58
2019-05-13,61.65
2019-05-14,60.97
2019-05-15,61.82
2019-05-16,62.03
2019-05-17,62.93
2019-05-20,62.77
2019-05-21,63.12
2019-05-22,63.02
2019-05-23,61.42
2019-05-24,57.65
2019-05-28,58.4
2019-05-29,58.91
2019-05-30,58.84
2019-05-31,56.47
2019-06-03,53.49
2019-06-04,53.25
2019-06-05,53.5
2019-06-06,51.57
2019-06-07,52.59
2019-06-10,53.95
2019-06-11,53.33
2019-06-12,53.3
2019-06-13,51.13
2019-06-14,52.38
2019-06-17,52.47
2019-06-18,51.94
2019-06-19,53.86
2019-06-20,53.74
2019-06-21,56.88
2019-06-24,57.35
2019-06-25,57.73
2019-06-26,57.63
2019-06-27,59.17
2019-06-28,59.18
2019-07-01,58.2
2019-07-02,58.91
2019-07-03,56
2019-07-08,57.06
2019-07-09,57.35
2019-07-10,57.57
2019-07-11,60.28
2019-07-12,59.93
2019-07-15,59.99
2019-07-16,59.3
2019-07-17,57.44
2019-07-18,56.5
2019-07-19,55.08
2019-07-22,55.42
2019-07-23,55.87
2019-07-24,56.58
2019-07-25,55.9
2019-07-26,55.88
2019-07-29,56.04
2019-07-30,56.85
2019-07-31,58.04
2019-08-01,58.53
2019-08-02,53.64
2019-08-05,55.67
2019-08-06,54.63
2019-08-07,53.6
2019-08-08,51.14
2019-08-09,52.6
2019-08-12,54.41
2019-08-13,54.98
2019-08-14,57.05
2019-08-15,55.16
2019-08-16,54.51
2019-08-19,54.83
2019-08-20,56.24
2019-08-21,56.18
2019-08-22,55.65
2019-08-23,55.33
2019-08-26,54.08
2019-08-27,53.54
2019-08-28,54.99
2019-08-29,55.76
2019-08-30,56.67
2019-09-03,55.07
2019-09-04,53.91
2019-09-05,56.22
2019-09-06,56.33
2019-09-09,56.45
2019-09-10,57.88
2019-09-11,57.37
2019-09-12,55.66
2019-09-13,55.13
2019-09-16,54.76
2019-09-17,63.1
2019-09-18,59.26
2019-09-19,58.19
2019-09-20,58.19
2019-09-23,57.92
2019-09-24,58.69
2019-09-25,57.22
2019-09-26,56.38
2019-09-27,56.24
2019-09-30,55.95
2019-10-01,54.09
2019-10-02,53.6
2019-10-03,52.67
2019-10-04,52.41
2019-10-07,52.84
2019-10-08,52.76
2019-10-09,52.64
2019-10-10,52.63
2019-10-11,53.57
2019-10-14,54.76
2019-10-15,53.57
2019-10-16,52.81
2019-10-17,53.42
2019-10-18,53.89
2019-10-21,53.75
2019-10-22,53.28
2019-10-23,54.21
2019-10-24,55.9
2019-10-25,56.11
2019-10-28,56.52
2019-10-29,55.6
2019-10-30,55.34
2019-10-31,54.85
2019-11-01,54.02
2019-11-04,56.04
2019-11-05,56.33
2019-11-06,57.04
2019-11-07,56.15
2019-11-08,56.91
2019-11-12,57.02
2019-11-13,56.67
2019-11-14,56.88
2019-11-15,56.57
2019-11-18,57.54
2019-11-19,56.82
2019-11-20,54.93
2019-11-21,56.71
2019-11-22,58.36
2019-11-25,57.68
2019-11-26,57.79
2019-11-27,58.25
2019-11-29,58.12
2019-12-02,58.12
2019-12-03,55.97
2019-12-04,56.15
2019-12-05,58.46
2019-12-06,58.42
2019-12-09,59.2
2019-12-10,58.99
2019-12-11,59.22
2019-12-12,58.74
2019-12-13,59.18
2019-12-16,60.11
2019-12-17,60.21
2019-12-18,60.88
2019-12-19,60.93
2019-12-20,61.3
2019-12-23,60.43
2019-12-24,60.51
2019-12-26,61.17
2019-12-27,61.72
2019-12-30,61.76
2019-12-31,61.66
2020-01-02,61.14
2020-01-03,61.17
2020-01-06,63
2020-01-07,63.27
2020-01-08,62.7
2020-01-09,59.65
2020-01-10,59.56
2020-01-13,59.02
2020-01-14,58.17
2020-01-15,58.34
2020-01-16,57.86
2020-01-17,58.52
2020-01-21,58.55
2020-01-22,58.25
2020-01-23,56.76
2020-01-24,55.51
2020-01-27,54.09
2020-01-28,53.09
2020-01-29,53.33
2020-01-30,53.29
2020-01-31,52.19
2020-02-03,51.58
2020-02-04,50.06
2020-02-05,49.59
2020-02-06,50.87
2020-02-07,50.94
2020-02-10,50.34
2020-02-11,49.59
2020-02-12,50
2020-02-13,51.13
2020-02-14,51.41
2020-02-18,52.03
2020-02-19,52.1
2020-02-20,53.31
2020-02-21,53.77
2020-02-24,53.36
2020-02-25,51.36
2020-02-26,49.78
2020-02-27,48.67
2020-02-28,47.17
2020-03-02,44.83
2020-03-03,46.78
2020-03-04,47.27
2020-03-05,46.78
2020-03-06,45.9
2020-03-09,41.14
2020-03-10,31.05
2020-03-11,34.47
2020-03-12,33.13
2020-03-13,31.56
2020-03-16,31.72
2020-03-17,28.96
2020-03-18,26.96
2020-03-19,20.48
2020-03-20,25.09
2020-03-23,19.48
2020-03-24,23.33
2020-03-25,21.03
2020-03-26,20.75
2020-03-27,16.6
2020-03-30,15.48
2020-03-31,14.1
2020-04-01,20.51
2020-04-02,20.28
2020-04-03,25.18
2020-04-06,28.36
2020-04-07,26.21
2020-04-08,23.54
2020-04-09,24.97
2020-04-13,22.9
2020-04-14,22.36
2020-04-15,20.15
2020-04-16,19.96
2020-04-17,19.82
2020-04-20,18.31
2020-04-21,-36.98
2020-04-22,8.91
2020-04-23,13.64
2020-04-24,15.06
2020-04-27,15.99
2020-04-28,12.17
2020-04-29,12.4
2020-04-30,15.04
2020-05-01,19.23
2020-05-04,19.72
2020-05-05,20.47
2020-05-06,24.56
2020-05-07,23.88
2020-05-08,23.68
2020-05-11,24.73
2020-05-12,24.02
2020-05-13,25.76
2020-05-14,25.37
2020-05-15,27.4
2020-05-18,29.44
2020-05-19,31.83
2020-05-20,32.3
2020-05-21,33.56
2020-05-22,34.3
2020-05-26,33.49
2020-05-27,34.7
2020-05-28,32.8
2020-05-29,33.67
2020-06-01,35.57
2020-06-02,35.49
2020-06-03,36.88
2020-06-04,37.33
2020-06-05,37.42
2020-06-08,39.49
2020-06-09,38.17
2020-06-10,38.98
2020-06-11,39.54
2020-06-12,36.43
2020-06-15,36.24
2020-06-16,37.07
2020-06-17,38.26
2020-06-18,37.91
2020-06-19,38.79
2020-06-22,39.72
2020-06-23,40.6
2020-06-24,40.4
2020-06-25,37.91
2020-06-26,38.66
2020-06-29,38.53
2020-06-30,39.67
2020-07-01,39.27
2020-07-02,39.88
2020-07-06,40.57
2020-07-07,40.51
2020-07-08,40.59
2020-07-09,40.91
2020-07-10,39.64
2020-07-13,40.56
2020-07-14,40.06
2020-07-15,40.3
2020-07-16,41.2
2020-07-17,40.74
2020-07-20,40.55
2020-07-21,40.83
2020-07-22,41.76
2020-07-23,41.88
2020-07-24,40.99
2020-07-27,41.23
2020-07-28,41.46
2020-07-29,40.89
2020-07-30,41.13
2020-07-31,39.85
2020-08-03,40.1
2020-08-04,40.83
2020-08-05,41.67
2020-08-06,42.25
2020-08-07,41.93
2020-08-10,41.16
2020-08-11,41.94
2020-08-12,41.53
2020-08-13,42.6
